weblocation,todownload,localname,layername
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_ai_1981-2010_V.2.1.tif ,0,,
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio10_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio10_cell.tif,egv_2
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio11_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio11_cell.tif,egv_3
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio12_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio12_cell.tif,egv_4
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio13_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio13_cell.tif,egv_5
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio14_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio14_cell.tif,egv_6
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio15_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio15_cell.tif,egv_7
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio16_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio16_cell.tif,egv_8
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio17_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio17_cell.tif,egv_9
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio18_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio18_cell.tif,egv_10
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio19_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio19_cell.tif,egv_11
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio1_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio1_cell.tif,egv_1
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio2_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio2_cell.tif,egv_12
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio3_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio3_cell.tif,egv_13
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio4_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio4_cell.tif,egv_14
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio5_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio5_cell.tif,egv_15
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio6_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio6_cell.tif,egv_16
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio7_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio7_cell.tif,egv_17
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio8_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio8_cell.tif,egv_18
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_bio9_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-bio9_cell.tif,egv_19
https://os.zhdk.cloud.switch.ch/chelsav2/GLOBAL/climatologies/1981-2010/bio/CHELSA_clt_max_1981-2010_V.2.1.tif ,1,Climate_CHELASAv2.1-clt-max_cell.tif,egv_20
